[0.196s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.762s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[1.762s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.762s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.762s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.762s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.NotSupported: Unable to autolaunch a dbus-daemon without a $DISPLAY for X11[0m
[1.762s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/local_setup.ps1'
[1.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/_local_setup_util_ps1.py'
[1.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/setup.ps1'
[1.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/local_setup.sh'
[1.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/_local_setup_util_sh.py'
[1.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/setup.sh'
[1.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/local_setup.bash'
[1.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/setup.bash'
[1.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/local_setup.zsh'
[1.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/Team_IntegrationRobotics_and_IntelligentSystems/catkin_ws/install/setup.zsh'
